data: {"data":"===== Build Queued at 2026-03-06 16:39:18 / Commit SHA: ed2cd76 =====\n","timestamp":"2026-03-06T16:39:18Z"}
data: {"data":"Preparing to unpack .../127-libxcb-present0_1.15-1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Unpacking libxcb-present0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Selecting previously unselected package libxcb-randr0:amd64.","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Preparing to unpack .../128-libxcb-randr0_1.15-1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Unpacking libxcb-randr0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Selecting previously unselected package libxcb-sync1:amd64.","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Preparing to unpack .../129-libxcb-sync1_1.15-1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Unpacking libxcb-sync1:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Selecting previously unselected package libxcb-xfixes0:amd64.","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Preparing to unpack .../130-libxcb-xfixes0_1.15-1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Unpacking libxcb-xfixes0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Selecting previously unselected package libxshmfence1:amd64.","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Preparing to unpack .../131-libxshmfence1_1.3-1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Unpacking libxshmfence1:amd64 (1.3-1) ...","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Selecting previously unselected package libxxf86vm1:amd64.","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Preparing to unpack .../132-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Selecting previously unselected package libdrm-amdgpu1:amd64.","timestamp":"2026-03-06T16:39:40.326Z"}

data: {"data":"Preparing to unpack .../133-libdrm-amdgpu1_2.4.114-1+b1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.428Z"}

data: {"data":"Unpacking libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Selecting previously unselected package libpciaccess0:amd64.","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Preparing to unpack .../134-libpciaccess0_0.17-2_amd64.deb ...","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Unpacking libpciaccess0:amd64 (0.17-2) ...","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Selecting previously unselected package libdrm-intel1:amd64.","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Preparing to unpack .../135-libdrm-intel1_2.4.114-1+b1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Unpacking libdrm-intel1:amd64 (2.4.114-1+b1) ...","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Selecting previously unselected package libdrm-nouveau2:amd64.","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Preparing to unpack .../136-libdrm-nouveau2_2.4.114-1+b1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Unpacking libdrm-nouveau2:amd64 (2.4.114-1+b1) ...","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Selecting previously unselected package libdrm-radeon1:amd64.","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Preparing to unpack .../137-libdrm-radeon1_2.4.114-1+b1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Unpacking libdrm-radeon1:amd64 (2.4.114-1+b1) ...","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Selecting previously unselected package libelf1:amd64.","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Preparing to unpack .../138-libelf1_0.188-2.1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Unpacking libelf1:amd64 (0.188-2.1) ...","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Selecting previously unselected package libedit2:amd64.","timestamp":"2026-03-06T16:39:40.429Z"}

data: {"data":"Preparing to unpack .../139-libedit2_3.1-20221030-2_amd64.deb ...","timestamp":"2026-03-06T16:39:40.596Z"}

data: {"data":"Unpacking libedit2:amd64 (3.1-20221030-2) ...","timestamp":"2026-03-06T16:39:40.596Z"}

data: {"data":"Selecting previously unselected package libz3-4:amd64.","timestamp":"2026-03-06T16:39:40.596Z"}

data: {"data":"Preparing to unpack .../140-libz3-4_4.8.12-3.1_amd64.deb ...","timestamp":"2026-03-06T16:39:40.596Z"}

data: {"data":"Unpacking libz3-4:amd64 (4.8.12-3.1) ...","timestamp":"2026-03-06T16:39:40.596Z"}

data: {"data":"Selecting previously unselected package libllvm15:amd64.","timestamp":"2026-03-06T16:39:40.938Z"}

data: {"data":"Preparing to unpack .../141-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...","timestamp":"2026-03-06T16:39:41.092Z"}

data: {"data":"Unpacking libllvm15:amd64 (1:15.0.6-4+b1) ...","timestamp":"2026-03-06T16:39:41.092Z"}

data: {"data":"Selecting previously unselected package libsensors-config.","timestamp":"2026-03-06T16:39:41.662Z"}

data: {"data":"Preparing to unpack .../142-libsensors-config_1%3a3.6.0-7.1_all.deb ...","timestamp":"2026-03-06T16:39:41.844Z"}

data: {"data":"Unpacking libsensors-config (1:3.6.0-7.1) ...","timestamp":"2026-03-06T16:39:41.844Z"}

data: {"data":"Selecting previously unselected package libsensors5:amd64.","timestamp":"2026-03-06T16:39:41.844Z"}

data: {"data":"Preparing to unpack .../143-libsensors5_1%3a3.6.0-7.1_amd64.deb ...","timestamp":"2026-03-06T16:39:41.844Z"}

data: {"data":"Unpacking libsensors5:amd64 (1:3.6.0-7.1) ...","timestamp":"2026-03-06T16:39:41.844Z"}

data: {"data":"Selecting previously unselected package libgl1-mesa-dri:amd64.","timestamp":"2026-03-06T16:39:41.844Z"}

data: {"data":"Preparing to unpack .../144-libgl1-mesa-dri_22.3.6-1+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:41.844Z"}

data: {"data":"Unpacking libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-03-06T16:39:41.844Z"}

data: {"data":"Selecting previously unselected package libglx-mesa0:amd64.","timestamp":"2026-03-06T16:39:42.169Z"}

data: {"data":"Preparing to unpack .../145-libglx-mesa0_22.3.6-1+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Unpacking libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Selecting previously unselected package libglx0:amd64.","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Preparing to unpack .../146-libglx0_1.6.0-1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Unpacking libglx0:amd64 (1.6.0-1) ...","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Selecting previously unselected package libgl1:amd64.","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Preparing to unpack .../147-libgl1_1.6.0-1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Unpacking libgl1:amd64 (1.6.0-1) ...","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Selecting previously unselected package x11-common.","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Preparing to unpack .../148-x11-common_1%3a7.7+23_all.deb ...","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Unpacking x11-common (1:7.7+23) ...","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Selecting previously unselected package libice6:amd64.","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Preparing to unpack .../149-libice6_2%3a1.0.10-1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Unpacking libice6:amd64 (2:1.0.10-1) ...","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Selecting previously unselected package libsm6:amd64.","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Preparing to unpack .../150-libsm6_2%3a1.2.3-1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Unpacking libsm6:amd64 (2:1.2.3-1) ...","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Selecting previously unselected package libxt6:amd64.","timestamp":"2026-03-06T16:39:42.276Z"}

data: {"data":"Preparing to unpack .../151-libxt6_1%3a1.2.1-1.1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Unpacking libxt6:amd64 (1:1.2.1-1.1) ...","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Selecting previously unselected package libxmu6:amd64.","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Preparing to unpack .../152-libxmu6_2%3a1.1.3-3_amd64.deb ...","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Unpacking libxmu6:amd64 (2:1.1.3-3) ...","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Selecting previously unselected package libxpm4:amd64.","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Preparing to unpack .../153-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Selecting previously unselected package libxaw7:amd64.","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Preparing to unpack .../154-libxaw7_2%3a1.0.14-1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Unpacking libxaw7:amd64 (2:1.0.14-1) ...","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Selecting previously unselected package libxcb-shape0:amd64.","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Preparing to unpack .../155-libxcb-shape0_1.15-1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Unpacking libxcb-shape0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Selecting previously unselected package libxft2:amd64.","timestamp":"2026-03-06T16:39:42.377Z"}

data: {"data":"Preparing to unpack .../156-libxft2_2.3.6-1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Unpacking libxft2:amd64 (2.3.6-1) ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Selecting previously unselected package libxkbfile1:amd64.","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Preparing to unpack .../157-libxkbfile1_1%3a1.1.0-1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Unpacking libxkbfile1:amd64 (1:1.1.0-1) ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Selecting previously unselected package libxmuu1:amd64.","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Preparing to unpack .../158-libxmuu1_2%3a1.1.3-3_amd64.deb ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Unpacking libxmuu1:amd64 (2:1.1.3-3) ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Selecting previously unselected package libxtst6:amd64.","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Preparing to unpack .../159-libxtst6_2%3a1.2.3-1.1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Unpacking libxtst6:amd64 (2:1.2.3-1.1) ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Selecting previously unselected package libxv1:amd64.","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Preparing to unpack .../160-libxv1_2%3a1.0.11-1.1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Unpacking libxv1:amd64 (2:1.0.11-1.1) ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Selecting previously unselected package libxxf86dga1:amd64.","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Preparing to unpack .../161-libxxf86dga1_2%3a1.1.5-1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Unpacking libxxf86dga1:amd64 (2:1.1.5-1) ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Selecting previously unselected package x11-utils.","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Preparing to unpack .../162-x11-utils_7.7+5_amd64.deb ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Unpacking x11-utils (7.7+5) ...","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Selecting previously unselected package xdg-utils.","timestamp":"2026-03-06T16:39:42.501Z"}

data: {"data":"Preparing to unpack .../163-xdg-utils_1.1.3-4.1_all.deb ...","timestamp":"2026-03-06T16:39:42.681Z"}

data: {"data":"Unpacking xdg-utils (1.1.3-4.1) ...","timestamp":"2026-03-06T16:39:42.681Z"}

data: {"data":"Selecting previously unselected package chromium-common.","timestamp":"2026-03-06T16:39:42.681Z"}

data: {"data":"Preparing to unpack .../164-chromium-common_145.0.7632.159-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:42.681Z"}

data: {"data":"Unpacking chromium-common (145.0.7632.159-1~deb12u1) ...","timestamp":"2026-03-06T16:39:42.681Z"}

data: {"data":"Selecting previously unselected package chromium.","timestamp":"2026-03-06T16:39:43.151Z"}

data: {"data":"Preparing to unpack .../165-chromium_145.0.7632.159-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:43.303Z"}

data: {"data":"Unpacking chromium (145.0.7632.159-1~deb12u1) ...","timestamp":"2026-03-06T16:39:43.303Z"}

data: {"data":"Selecting previously unselected package dumb-init.","timestamp":"2026-03-06T16:39:45.165Z"}

data: {"data":"Preparing to unpack .../166-dumb-init_1.2.5-2_amd64.deb ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Unpacking dumb-init (1.2.5-2) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Selecting previously unselected package libxss1:amd64.","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Preparing to unpack .../167-libxss1_1%3a1.2.3-1_amd64.deb ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Unpacking libxss1:amd64 (1:1.2.3-1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up dumb-init (1.2.5-2) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libgraphite2-3:amd64 (1.3.14-1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up liblcms2-2:amd64 (2.14-2) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libpixman-1-0:amd64 (0.42.2-1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libwayland-server0:amd64 (1.21.0-1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libpciaccess0:amd64 (0.17-2) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up systemd-sysv (252.39-1~deb12u1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libxau6:amd64 (1:1.0.9-1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libdouble-conversion3:amd64 (3.2.1-1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libkeyutils1:amd64 (1.6.3-2) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libpsl5:amd64 (0.21.2-1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libicu72:amd64 (72.1-3+deb12u1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libmpg123-0:amd64 (1.31.2-1+deb12u1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libogg0:amd64 (1.3.5-3) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up liblerc4:amd64 (4.0.0+ds-2) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up wget (1.21.3-1+deb12u1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up hicolor-icon-theme (0.17-2) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libdatrie1:amd64 (0.2.13-2+b1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libminizip1:amd64 (1.1-8+deb12u1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libglvnd0:amd64 (1.6.0-1) ...","timestamp":"2026-03-06T16:39:45.265Z"}

data: {"data":"Setting up libbrotli1:amd64 (1.0.9-2+b6) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u3) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up x11-common (1:7.7+23) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"invoke-rc.d: could not determine current runlevel","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"invoke-rc.d: policy-rc.d denied execution of restart.","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libsensors-config (1:3.6.0-7.1) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libdeflate0:amd64 (1.14-1) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up xkb-data (2.35.1-1) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libjbig0:amd64 (2.1-6.1) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libcolord2:amd64 (1.4.6-2.2) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libdconf1:amd64 (0.40.0-4) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libasound2-data (1.2.8-1) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libfontenc1:amd64 (1:1.1.4-1) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libz3-4:amd64 (4.8.12-3.1) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libflac12:amd64 (1.4.2+ds-2) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...","timestamp":"2026-03-06T16:39:45.366Z"}

data: {"data":"Setting up libx11-data (2:1.8.4-2+deb12u2) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libepoxy0:amd64 (1.5.10-1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libnspr4:amd64 (2:4.35-1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libfribidi0:amd64 (1.0.8-2.1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libopus0:amd64 (1.3.1-3) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libproc2-0:amd64 (2:4.0.2-3) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libpng16-16:amd64 (1.6.39-2+deb12u3) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libvorbis0a:amd64 (1.3.7-1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libsensors5:amd64 (1:3.6.0-7.1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libncursesw6:amd64 (6.4-4) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libopenh264-7:amd64 (2.3.1+dfsg-3+deb12u2) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libasyncns0:amd64 (0.8-6+b3) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libxshmfence1:amd64 (1.3-1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up at-spi2-common (2.46.0-5) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libtiff6:amd64 (4.5.0-6+deb12u3) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up procps (2:4.0.2-3) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libasound2:amd64 (1.2.8-1+b1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up fonts-liberation (1:1.07.4-11) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libopenjp2-7:amd64 (2.5.0-2+deb12u2) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libthai-data (0.1.29-1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libatk1.0-0:amd64 (2.46.0-5) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libwayland-egl1:amd64 (1.21.0-1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up openssl (3.0.18-1~deb12u2) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libbsd0:amd64 (0.11.7-2) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libdrm-common (2.4.114-1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libelf1:amd64 (0.188-2.1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"Setting up xdg-utils (1.1.3-4.1) ...","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode","timestamp":"2026-03-06T16:39:45.468Z"}

data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"Setting up dbus-bin (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"Setting up libmp3lame0:amd64 (3.100-6) ...","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"Setting up libvorbisenc2:amd64 (1.3.7-1) ...","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"Setting up libxkbcommon0:amd64 (1.5.0-1) ...","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"Setting up libwayland-client0:amd64 (1.21.0-1) ...","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"Setting up libice6:amd64 (2:1.0.10-1) ...","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"Setting up libxdmcp6:amd64 (1:1.1.2-3) ...","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"Setting up libxcb1:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"Setting up libxcb-xfixes0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"Setting up libxcb-render0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"Setting up fontconfig-config (2.14.1-4) ...","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-03-06T16:39:45.654Z"}

